,Capability,Sub-Capability,Epic
105,Plan and manage customer service operations,Manage customer service requests/inquiries,Collaboration
107,Plan and manage customer service operations,Manage customer complaints,Quality control
108,Plan and manage customer service operations,Manage customer service requests/inquiries,Close case
109,Plan and manage customer service operations,Manage customer service requests/inquiries,Enhance customer satisfaction level
111,Plan and manage customer service operations,Manage customer service requests/inquiries,Create & open case 
112,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
113,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
114,Plan and manage customer service operations,Manage customer service requests/inquiries,Mobility
115,Plan and manage customer service operations,Manage customer service requests/inquiries,Collect feedback & request through channels
116,Plan and manage customer service operations,Manage customer service requests/inquiries,Manage plant
117,Plan and manage customer service operations,Manage customer service requests/inquiries,Knowledge management
118,Plan and manage customer service operations,Manage customer service requests/inquiries,Enhance customer satisfaction level
119,Plan and manage customer service operations,Manage customer service requests/inquiries,Case print & export
120,Plan and manage customer service operations,Manage customer service requests/inquiries,Knowledge management
122,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
125,Plan and manage customer service operations,Manage customer service workforce,Manage performance
126,Plan and manage customer service operations,Manage customer service workforce,Manage performance
127,Plan and manage customer service operations,Manage customer service requests/inquiries,Track update history
128,Plan and manage customer service operations,Manage customer service requests/inquiries,Search case
129,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
130,Plan and manage customer service operations,Manage customer complaints,Quality control
131,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
132,Plan and manage customer service operations,Manage customer service requests/inquiries,Create & open case 
135,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
136,Plan and manage customer service operations,Manage customer service requests/inquiries,Enrich reference data
137,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
138,Plan and manage customer service operations,Manage customer service requests/inquiries,Create & open case 
139,Plan and manage customer service operations,Manage customer service requests/inquiries,View related contacts
141,Plan and manage customer service operations,Manage customer service requests/inquiries,Security control
142,Plan and manage customer service operations,Manage customer service requests/inquiries,Create & open case 
143,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
144,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
145,Plan and manage customer service operations,Manage customer service requests/inquiries,Case analysis
146,Plan and manage customer service operations,Manage customer service requests/inquiries,Enrich reference data
147,Plan and manage customer service operations,Manage customer service requests/inquiries,Manage case task
148,Plan and manage customer service operations,Manage customer service requests/inquiries,Collaboration
149,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
150,Plan and manage customer service operations,Manage customer service requests/inquiries,Validate case
151,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
152,Plan and manage customer service operations,Manage customer service requests/inquiries,View case
153,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
154,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
155,Plan and manage customer service operations,Manage customer service requests/inquiries,Process control
